

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4544                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4545  00C5  3037               	movlw	55
  4546  00C6  28F3               	goto	l185
  4547  00C7                     l1712:
  4548                           
  4549                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4550  00C7  3038               	movlw	56
  4551  00C8  28F3               	goto	l185
  4552  00C9                     l1718:
  4553                           
  4554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  4555  00C9  3039               	movlw	57
  4556  00CA  28F3               	goto	l185
  4557  00CB                     l1726:
  4558  00CB  0872               	movf	num_ascii@num,w
  4559  00CC  00F0               	movwf	??_num_ascii
  4560  00CD  01F1               	clrf	??_num_ascii+1
  4561                           
  4562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4563                           ; Switch size 1, requested type "simple"
  4564                           ; Number of cases is 1, Range of values is 0 to 0
  4565                           ; switch strategies available:
  4566                           ; Name         Instructions Cycles
  4567                           ; simple_byte            4     3 (average)
  4568                           ; direct_byte           11     8 (fixed)
  4569                           ; jumptable            260     6 (fixed)
  4570                           ;	Chosen strategy is simple_byte
  4571  00CE  0871               	movf	??_num_ascii+1,w
  4572  00CF  3A00               	xorlw	0	; case 0
  4573  00D0  1903               	skipnz
  4574  00D1  28D3               	goto	l2254
  4575  00D2  28B7               	goto	l1658
  4576  00D3                     l2254:
  4577                           
  4578                           ; Switch size 1, requested type "simple"
  4579                           ; Number of cases is 10, Range of values is 0 to 9
  4580                           ; switch strategies available:
  4581                           ; Name         Instructions Cycles
  4582                           ; simple_byte           31    16 (average)
  4583                           ; direct_byte           38     8 (fixed)
  4584                           ; jumptable            260     6 (fixed)
  4585                           ;	Chosen strategy is simple_byte
  4586  00D3  0870               	movf	??_num_ascii,w
  4587  00D4  3A00               	xorlw	0	; case 0
  4588  00D5  1903               	skipnz
  4589  00D6  28B7               	goto	l1658
  4590  00D7  3A01               	xorlw	1	; case 1
  4591  00D8  1903               	skipnz
  4592  00D9  28B9               	goto	l1670
  4593  00DA  3A03               	xorlw	3	; case 2
  4594  00DB  1903               	skipnz
  4595  00DC  28BB               	goto	l1676
  4596  00DD  3A01               	xorlw	1	; case 3
  4597  00DE  1903               	skipnz
  4598  00DF  28BD               	goto	l1682
  4599  00E0  3A07               	xorlw	7	; case 4
  4600  00E1  1903               	skipnz
  4601  00E2  28BF               	goto	l1688
  4602  00E3  3A01               	xorlw	1	; case 5
  4603  00E4  1903               	skipnz
  4604  00E5  28C1               	goto	l1694
  4605  00E6  3A03               	xorlw	3	; case 6
  4606  00E7  1903               	skipnz
  4607  00E8  28C3               	goto	l1700
  4608  00E9  3A01               	xorlw	1	; case 7
  4609  00EA  1903               	skipnz
  4610  00EB  28C5               	goto	l1706
  4611  00EC  3A0F               	xorlw	15	; case 8
  4612  00ED  1903               	skipnz
  4613  00EE  28C7               	goto	l1712
  4614  00EF  3A01               	xorlw	1	; case 9
  4615  00F0  1903               	skipnz
  4616  00F1  28C9               	goto	l1718
  4617  00F2  28B7               	goto	l1658
  4618  00F3                     l185:
  4619  00F3  0008               	return
  4620  00F4                     __end_of_num_ascii:
  4621  007E                     btemp	set	126	;btemp
  4622  007E                     wtemp0	set	126
  4623                           
  4624                           	psect	config
  4625                           
  4626                           ;Config register CONFIG1 @ 0x2007
  4627                           ;	Oscillator Selection bits
  4628                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4629                           ;	Watchdog Timer Enable bit
  4630                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4631                           ;	Power-up Timer Enable bit
  4632                           ;	PWRTE = OFF, PWRT disabled
  4633                           ;	RE3/MCLR pin function select bit
  4634                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4635                           ;	Code Protection bit
  4636                           ;	CP = OFF, Program memory code protection is disabled
  4637                           ;	Data Code Protection bit
  4638                           ;	CPD = OFF, Data memory code protection is disabled
  4639                           ;	Brown Out Reset Selection bits
  4640                           ;	BOREN = OFF, BOR disabled
  4641                           ;	Internal External Switchover bit
  4642                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4643                           ;	Fail-Safe Clock Monitor Enabled bit
  4644                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4645                           ;	Low Voltage Programming Enable bit
  4646                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4647                           ;	In-Circuit Debugger Mode bit
  4648                           ;	DEBUG = 0x1, unprogrammed default
  4649  2007                     	org	8199
  4650  2007  20D4               	dw	8404
  4651                           
  4652                           ;Config register CONFIG2 @ 0x2008
  4653                           ;	Brown-out Reset Selection bit
  4654                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4655                           ;	Flash Program Memory Self Write Enable bits
  4656                           ;	WRT = OFF, Write protection off
  4657  2008                     	org	8200
  4658  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _conver1->___awmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver1
    _setup->_I2C_Master_Init
    _conver1->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9066
                                             21 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3541
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2378
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             19    19      0    1437
                                              2 BANK0     19    19      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _conver                                              17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
