

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5356  0F5D  09FA               	comf	i1___awmod@divisor+1,f
  5357  0F5E  0AF9               	incf	i1___awmod@divisor,f
  5358  0F5F  1903               	skipnz
  5359  0F60  0AFA               	incf	i1___awmod@divisor+1,f
  5360  0F61                     i1l2136:
  5361  0F61  0879               	movf	i1___awmod@divisor,w
  5362  0F62  047A               	iorwf	i1___awmod@divisor+1,w
  5363  0F63  1903               	btfsc	3,2
  5364  0F64  2F66               	goto	u117_21
  5365  0F65  2F67               	goto	u117_20
  5366  0F66                     u117_21:
  5367  0F66  2F96               	goto	i1l2154
  5368  0F67                     u117_20:
  5369  0F67                     i1l2138:
  5370  0F67  01A0               	clrf	i1___awmod@counter
  5371  0F68  0AA0               	incf	i1___awmod@counter,f
  5372  0F69  2F75               	goto	i1l2144
  5373  0F6A                     i1l2140:
  5374  0F6A  3001               	movlw	1
  5375  0F6B                     u118_25:
  5376  0F6B  1003               	clrc
  5377  0F6C  0DF9               	rlf	i1___awmod@divisor,f
  5378  0F6D  0DFA               	rlf	i1___awmod@divisor+1,f
  5379  0F6E  3EFF               	addlw	-1
  5380  0F6F  1D03               	skipz
  5381  0F70  2F6B               	goto	u118_25
  5382  0F71                     i1l2142:
  5383  0F71  3001               	movlw	1
  5384  0F72  00FD               	movwf	??i1___awmod
  5385  0F73  087D               	movf	??i1___awmod,w
  5386  0F74  07A0               	addwf	i1___awmod@counter,f
  5387  0F75                     i1l2144:
  5388  0F75  1FFA               	btfss	i1___awmod@divisor+1,7
  5389  0F76  2F78               	goto	u119_21
  5390  0F77  2F79               	goto	u119_20
  5391  0F78                     u119_21:
  5392  0F78  2F6A               	goto	i1l2140
  5393  0F79                     u119_20:
  5394  0F79                     i1l2146:
  5395  0F79  087A               	movf	i1___awmod@divisor+1,w
  5396  0F7A  027C               	subwf	i1___awmod@dividend+1,w
  5397  0F7B  1D03               	skipz
  5398  0F7C  2F7F               	goto	u120_25
  5399  0F7D  0879               	movf	i1___awmod@divisor,w
  5400  0F7E  027B               	subwf	i1___awmod@dividend,w
  5401  0F7F                     u120_25:
  5402  0F7F  1C03               	skipc
  5403  0F80  2F82               	goto	u120_21
  5404  0F81  2F83               	goto	u120_20
  5405  0F82                     u120_21:
  5406  0F82  2F89               	goto	i1l2150
  5407  0F83                     u120_20:
  5408  0F83                     i1l2148:
  5409  0F83  0879               	movf	i1___awmod@divisor,w
  5410  0F84  02FB               	subwf	i1___awmod@dividend,f
  5411  0F85  087A               	movf	i1___awmod@divisor+1,w
  5412  0F86  1C03               	skipc
  5413  0F87  03FC               	decf	i1___awmod@dividend+1,f
  5414  0F88  02FC               	subwf	i1___awmod@dividend+1,f
  5415  0F89                     i1l2150:
  5416  0F89  3001               	movlw	1
  5417  0F8A                     u121_25:
  5418  0F8A  1003               	clrc
  5419  0F8B  0CFA               	rrf	i1___awmod@divisor+1,f
  5420  0F8C  0CF9               	rrf	i1___awmod@divisor,f
  5421  0F8D  3EFF               	addlw	-1
  5422  0F8E  1D03               	skipz
  5423  0F8F  2F8A               	goto	u121_25
  5424  0F90                     i1l2152:
  5425  0F90  3001               	movlw	1
  5426  0F91  02A0               	subwf	i1___awmod@counter,f
  5427  0F92  1D03               	btfss	3,2
  5428  0F93  2F95               	goto	u122_21
  5429  0F94  2F96               	goto	u122_20
  5430  0F95                     u122_21:
  5431  0F95  2F79               	goto	i1l2146
  5432  0F96                     u122_20:
  5433  0F96                     i1l2154:
  5434  0F96  0821               	movf	i1___awmod@sign,w
  5435  0F97  1903               	btfsc	3,2
  5436  0F98  2F9A               	goto	u123_21
  5437  0F99  2F9B               	goto	u123_20
  5438  0F9A                     u123_21:
  5439  0F9A  2FA0               	goto	i1l2158
  5440  0F9B                     u123_20:
  5441  0F9B                     i1l2156:
  5442  0F9B  09FB               	comf	i1___awmod@dividend,f
  5443  0F9C  09FC               	comf	i1___awmod@dividend+1,f
  5444  0F9D  0AFB               	incf	i1___awmod@dividend,f
  5445  0F9E  1903               	skipnz
  5446  0F9F  0AFC               	incf	i1___awmod@dividend+1,f
  5447  0FA0                     i1l2158:
  5448  0FA0  087C               	movf	i1___awmod@dividend+1,w
  5449  0FA1  00FA               	movwf	?i1___awmod+1
  5450  0FA2  087B               	movf	i1___awmod@dividend,w
  5451  0FA3  00F9               	movwf	?i1___awmod
  5452  0FA4                     i1l558:
  5453  0FA4  0008               	return
  5454  0FA5                     __end_ofi1___awmod:
  5455                           
  5456                           	psect	text26
  5457  06E5                     __ptext26:	
  5458 ;; *************** function i1___awdiv *****************
  5459 ;; Defined at:
  5460 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;  divisor         2    0[COMMON] int 
  5463 ;;  dividend        2    2[COMMON] int 
  5464 ;; Auto vars:     Size  Location     Type
  5465 ;;  quotient        2    7[COMMON] int 
  5466 ;;  sign            1    6[COMMON] unsigned char 
  5467 ;;  counter         1    5[COMMON] unsigned char 
  5468 ;; Return value:  Size  Location     Type
  5469 ;;                  2    0[COMMON] int 
  5470 ;; Registers used:
  5471 ;;		wreg, status,2, status,0
  5472 ;; Tracked objects:
  5473 ;;		On entry : 0/0
  5474 ;;		On exit  : 0/0
  5475 ;;		Unchanged: 0/0
  5476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5477 ;;      Params:         4       0       0       0       0
  5478 ;;      Locals:         4       0       0       0       0
  5479 ;;      Temps:          1       0       0       0       0
  5480 ;;      Totals:         9       0       0       0       0
  5481 ;;Total ram usage:        9 bytes
  5482 ;; Hardware stack levels used: 1
  5483 ;; This function calls:
  5484 ;;		Nothing
  5485 ;; This function is called by:
  5486 ;;		_mandar_datos
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function i1___awdiv
  5492  06E5                     i1___awdiv:
  5493  06E5                     i1l2080:	
  5494                           ;incstack = 0
  5495                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  5496                           
  5497  06E5  01F6               	clrf	i1___awdiv@sign
  5498  06E6                     i1l2082:
  5499  06E6  1FF1               	btfss	i1___awdiv@divisor+1,7
  5500  06E7  2EE9               	goto	u105_21
  5501  06E8  2EEA               	goto	u105_20
  5502  06E9                     u105_21:
  5503  06E9  2EF1               	goto	i1l2088
  5504  06EA                     u105_20:
  5505  06EA                     i1l2084:
  5506  06EA  09F0               	comf	i1___awdiv@divisor,f
  5507  06EB  09F1               	comf	i1___awdiv@divisor+1,f
  5508  06EC  0AF0               	incf	i1___awdiv@divisor,f
  5509  06ED  1903               	skipnz
  5510  06EE  0AF1               	incf	i1___awdiv@divisor+1,f
  5511  06EF                     i1l2086:
  5512  06EF  01F6               	clrf	i1___awdiv@sign
  5513  06F0  0AF6               	incf	i1___awdiv@sign,f
  5514  06F1                     i1l2088:
  5515  06F1  1FF3               	btfss	i1___awdiv@dividend+1,7
  5516  06F2  2EF4               	goto	u106_21
  5517  06F3  2EF5               	goto	u106_20
  5518  06F4                     u106_21:
  5519  06F4  2EFE               	goto	i1l2094
  5520  06F5                     u106_20:
  5521  06F5                     i1l2090:
  5522  06F5  09F2               	comf	i1___awdiv@dividend,f
  5523  06F6  09F3               	comf	i1___awdiv@dividend+1,f
  5524  06F7  0AF2               	incf	i1___awdiv@dividend,f
  5525  06F8  1903               	skipnz
  5526  06F9  0AF3               	incf	i1___awdiv@dividend+1,f
  5527  06FA                     i1l2092:
  5528  06FA  3001               	movlw	1
  5529  06FB  00F4               	movwf	??i1___awdiv
  5530  06FC  0874               	movf	??i1___awdiv,w
  5531  06FD  06F6               	xorwf	i1___awdiv@sign,f
  5532  06FE                     i1l2094:
  5533  06FE  01F7               	clrf	i1___awdiv@quotient
  5534  06FF  01F8               	clrf	i1___awdiv@quotient+1
  5535  0700                     i1l2096:
  5536  0700  0870               	movf	i1___awdiv@divisor,w
  5537  0701  0471               	iorwf	i1___awdiv@divisor+1,w
  5538  0702  1903               	btfsc	3,2
  5539  0703  2F05               	goto	u107_21
  5540  0704  2F06               	goto	u107_20
  5541  0705                     u107_21:
  5542  0705  2F3D               	goto	i1l2116
  5543  0706                     u107_20:
  5544  0706                     i1l2098:
  5545  0706  01F5               	clrf	i1___awdiv@counter
  5546  0707  0AF5               	incf	i1___awdiv@counter,f
  5547  0708  2F14               	goto	i1l2104
  5548  0709                     i1l2100:
  5549  0709  3001               	movlw	1
  5550  070A                     u108_25:
  5551  070A  1003               	clrc
  5552  070B  0DF0               	rlf	i1___awdiv@divisor,f
  5553  070C  0DF1               	rlf	i1___awdiv@divisor+1,f
  5554  070D  3EFF               	addlw	-1
  5555  070E  1D03               	skipz
  5556  070F  2F0A               	goto	u108_25
  5557  0710                     i1l2102:
  5558  0710  3001               	movlw	1
  5559  0711  00F4               	movwf	??i1___awdiv
  5560  0712  0874               	movf	??i1___awdiv,w
  5561  0713  07F5               	addwf	i1___awdiv@counter,f
  5562  0714                     i1l2104:
  5563  0714  1FF1               	btfss	i1___awdiv@divisor+1,7
  5564  0715  2F17               	goto	u109_21
  5565  0716  2F18               	goto	u109_20
  5566  0717                     u109_21:
  5567  0717  2F09               	goto	i1l2100
  5568  0718                     u109_20:
  5569  0718                     i1l2106:
  5570  0718  3001               	movlw	1
  5571  0719                     u110_25:
  5572  0719  1003               	clrc
  5573  071A  0DF7               	rlf	i1___awdiv@quotient,f
  5574  071B  0DF8               	rlf	i1___awdiv@quotient+1,f
  5575  071C  3EFF               	addlw	-1
  5576  071D  1D03               	skipz
  5577  071E  2F19               	goto	u110_25
  5578  071F  0871               	movf	i1___awdiv@divisor+1,w
  5579  0720  0273               	subwf	i1___awdiv@dividend+1,w
  5580  0721  1D03               	skipz
  5581  0722  2F25               	goto	u111_25
  5582  0723  0870               	movf	i1___awdiv@divisor,w
  5583  0724  0272               	subwf	i1___awdiv@dividend,w
  5584  0725                     u111_25:
  5585  0725  1C03               	skipc
  5586  0726  2F28               	goto	u111_21
  5587  0727  2F29               	goto	u111_20
  5588  0728                     u111_21:
  5589  0728  2F30               	goto	i1l2112
  5590  0729                     u111_20:
  5591  0729                     i1l2108:
  5592  0729  0870               	movf	i1___awdiv@divisor,w
  5593  072A  02F2               	subwf	i1___awdiv@dividend,f
  5594  072B  0871               	movf	i1___awdiv@divisor+1,w
  5595  072C  1C03               	skipc
  5596  072D  03F3               	decf	i1___awdiv@dividend+1,f
  5597  072E  02F3               	subwf	i1___awdiv@dividend+1,f
  5598  072F                     i1l2110:
  5599  072F  1477               	bsf	i1___awdiv@quotient,0
  5600  0730                     i1l2112:
  5601  0730  3001               	movlw	1
  5602  0731                     u112_25:
  5603  0731  1003               	clrc
  5604  0732  0CF1               	rrf	i1___awdiv@divisor+1,f
  5605  0733  0CF0               	rrf	i1___awdiv@divisor,f
  5606  0734  3EFF               	addlw	-1
  5607  0735  1D03               	skipz
  5608  0736  2F31               	goto	u112_25
  5609  0737                     i1l2114:
  5610  0737  3001               	movlw	1
  5611  0738  02F5               	subwf	i1___awdiv@counter,f
  5612  0739  1D03               	btfss	3,2
  5613  073A  2F3C               	goto	u113_21
  5614  073B  2F3D               	goto	u113_20
  5615  073C                     u113_21:
  5616  073C  2F18               	goto	i1l2106
  5617  073D                     u113_20:
  5618  073D                     i1l2116:
  5619  073D  0876               	movf	i1___awdiv@sign,w
  5620  073E  1903               	btfsc	3,2
  5621  073F  2F41               	goto	u114_21
  5622  0740  2F42               	goto	u114_20
  5623  0741                     u114_21:
  5624  0741  2F47               	goto	i1l2120
  5625  0742                     u114_20:
  5626  0742                     i1l2118:
  5627  0742  09F7               	comf	i1___awdiv@quotient,f
  5628  0743  09F8               	comf	i1___awdiv@quotient+1,f
  5629  0744  0AF7               	incf	i1___awdiv@quotient,f
  5630  0745  1903               	skipnz
  5631  0746  0AF8               	incf	i1___awdiv@quotient+1,f
  5632  0747                     i1l2120:
  5633  0747  0878               	movf	i1___awdiv@quotient+1,w
  5634  0748  00F1               	movwf	?i1___awdiv+1
  5635  0749  0877               	movf	i1___awdiv@quotient,w
  5636  074A  00F0               	movwf	?i1___awdiv
  5637  074B                     i1l545:
  5638  074B  0008               	return
  5639  074C                     __end_ofi1___awdiv:
  5640  007E                     btemp	set	126	;btemp
  5641  007E                     wtemp0	set	126
  5642                           
  5643                           	psect	config
  5644                           
  5645                           ;Config register CONFIG1 @ 0x2007
  5646                           ;	Oscillator Selection bits
  5647                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5648                           ;	Watchdog Timer Enable bit
  5649                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5650                           ;	Power-up Timer Enable bit
  5651                           ;	PWRTE = OFF, PWRT disabled
  5652                           ;	RE3/MCLR pin function select bit
  5653                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5654                           ;	Code Protection bit
