

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _mandar_datos
     ___awdiv
     ___awmod
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config
     _uart_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 23 19:52:50 2021

                       _C1 0049                         _C2 0048                         _C3 0047  
                       _DH 0045                         _DM 0043                         _UH 0046  
                       _UM 0044               ___awdiv@sign 0021                        l120 07A2  
                      l201 0EE4                        l123 05CF                        l140 02B9  
                      l133 0299                        l117 0556                        l127 0299  
                      l207 0F38                        l218 07E1                        l146 02ED  
                      l163 03B3                        l308 0EFA                        l157 03B3  
                      l261 0EB1                        l174 0703                        l430 06A0  
                      l183 0E94                        l264 0EBD                        l280 0F87  
                      l281 0F8E                        l273 0EA6                        l186 0F13  
                      l258 0FFF                        l195 0F5E                        l267 0E9D  
                      l276 0EB0                        l198 07FA                        l279 0F84  
                      l295 0FC5                        l560 075E                        l547 0638  
                      _DIA 007A                        _GIE 005F                        _MIN 0079  
                      u710 0605                        u711 0604                        u705 05F7  
                      u730 0616                        u731 0615                        u900 022B  
                      u901 022A                        u725 0606                        u910 023E  
                      u750 062A                        u670 05D7                        u911 023D  
                      u751 0629                        u735 0612                        u671 05D6  
                      u920 0251                        u760 062F                        u680 05E2  
                      u921 0250                        u761 062E                        u745 061E  
                      u681 05E1                        u930 0264                        u690 05F3  
                      u931 0263                        u691 05F2                        u940 0277  
                      u941 0276                        u950 028A                        u951 0289  
                      _NUM 004D                        u960 029F                        u961 029E  
                      u970 02B4                        u890 0218                        u971 02B3  
                      u891 0217                        u980 02C1                        u981 02C0  
                      u990 02C9                        u991 02C8                        _con 0078  
                      _isr 0EBE                        fsr0 0004                        indf 0000  
             ___awmod@sign 002A                       l2200 0320                       l2120 0213  
                     l2210 0347                       l2202 032C                       l2130 023E  
                     l2122 0218                       l2114 075F                       l2220 0368  
                     l2212 034D                       l2204 0332                       l2140 0271  
                     l2132 024B                       l2124 0225                       l2230 0387  
                     l2222 036C                       l2214 0351                       l2206 0336  
                     l2150 029F                       l2142 0277                       l2134 0251  
                     l2126 022B                       l2118 0206                       l2240 03A7  
                     l2232 038C                       l2224 0371                       l2216 0356  
                     l2208 033B                       l2160 02C1                       l2152 02A3  
                     l2144 0284                       l2136 025E                       l2128 0238  
                     l2234 0398                       l2226 037D                       l2218 0362  
                     l2170 02DD                       l2154 02AE                       l2162 02C3  
                     l2146 028A                       l2138 0264                       l2236 039E  
                     l2228 0383                       l2180 02F4                       l2172 02E3  
                     l2164 02C9                       l2156 02B4                       l2148 0296  
                     l2500 0F6C                       l2238 03A2                       l2190 030C  
                     l2182 02F9                       l2174 02E4                       l2166 02CD  
                     l2158 02BB                       l2502 0F75                       l2192 030F  
                     l2184 0304                       l2176 02EA                       l2168 02D2  
                     l2520 0FFD                       l2512 0FC6                       l2504 0F7A  
                     l2600 03E0                       l2186 0305                       l2178 02F0  
                     l2530 0F06                       l2522 0FFE                       l2514 0FCA  
                     l2506 0F80                       l2610 03F5                       l2602 03E1  
                     l1820 07AB                       l2188 0306                       l2196 0316  
                     l2532 0F07                       l2524 0EFC                       l2700 0F46  
                     l2540 0EDA                       l1900 05DC                       l2460 0639  
                     l2516 0FCD                       l2508 0F88                       l2620 041C  
                     l2612 03FE                       l2604 03E4                       l1814 07A9  
                     l2198 031C                       l2454 0E90                       l2534 0F10  
                     l2526 0F02                       l2702 0F4D                       l2542 0EDB  
                     l1910 05ED                       l1902 05DE                       l2550 0707  
                     l2710 0585                       l2470 0668                       l2462 064B  
                     l2518 0FFC                       l1750 0F9F                       l1742 0F90  
                     l2630 0448                       l2622 0425                       l2614 0407  
                     l2606 03E7                       l1832 07AF                       l1808 07A7  
                     l2528 0F05                       l2704 0F53                       l2544 0EDC  
                     l2536 0ED1                       l2720 0F25                       l1920 0605  
                     l1912 05F3                       l1904 05E2                       l2560 071B  
                     l2552 070B                       l2712 05AB                       l2472 067A  
                     l2464 064E                       l2480 0698                       l2456 0EB1  
                     l1752 0FA1                       l1744 0F91                       l2640 0473  
                     l2632 0451                       l2624 0433                       l2616 040C  
                     l2608 03EC                       l2800 0109                       l1850 07B5  
                     l1826 07AD                       l2706 0F58                       l2546 0EE1  
                     l2538 0ED7                       l2722 0F2D                       l1922 0616  
                     l1914 05F6                       l1930 062A                       l1906 05E7  
                     l2570 0733                       l2562 0721                       l2554 0710  
                     l2730 06DD                       l2474 0688                       l2466 065B  
                     l2458 0EB7                       l2490 0EAC                       l1754 0FA7  
                     l1746 0F97                       l1762 0FAF                       l1770 0EED  
                     l2650 049F                       l2642 0478                       l2634 045A  
                     l2626 0438                       l2618 0417                       l2810 0130  
                     l2802 0112                       l1844 07B3                       l2716 0F17  
                     l1932 062F                       l1924 061C                       l1916 05FD  
                     l1908 05EB                       l2580 0755                       l2572 073D  
                     l2564 0724                       l2556 0712                       l2548 0704  
                     l2708 0557                       l2732 06E0                       l2740 06E5  
                     l2724 06A1                       l2476 0689                       l2468 065F  
                     l2484 0E95                       l2492 0E9E                       l1756 0FA9  
                     l1748 0F99                       l1780 0EF7                       l1772 0EF0  
                     l2660 04C3                       l2652 04A4                       l2644 0481  
