

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                     l2131 0651                       l2123 0635                       l2109 05FD  
                     l2061 056A                       l2045 0542                       l2053 0555  
                     l2029 0513                       l2037 0528                       l2221 07C8  
                     l2213 07AA                       l2205 078C                       l2141 0677  
                     l2133 065A                       l2125 063D                       l2117 0619  
                     l2063 056B                       l2055 0559                       l2047 0548  
                     l2039 052E                       l2071 057B                       l2223 07D1  
                     l2215 07B3                       l2207 0791                       l2151 06A3  
                     l2143 0680                       l2135 0662                       l2127 0647  
                     l2119 061E                       l2081 059B                       l2073 0581  
                     l2065 0571                       l2057 055E                       l2049 0549  
                     l1601 01B7                       l2225 07DF                       l2217 07B8  
                     l2209 079C                       l2161 06CF                       l2153 06AC  
                     l2145 068E                       l2137 0667                       l2129 064C  
                     l2091 05BB                       l2083 05A0                       l2075 0585  
                     l2067 0574                       l2059 0569                       l1611 01EA  
                     l1603 01C0                       l2227 07E4                       l2219 07C3  
                     l2171 06FB                       l2163 06D8                       l2155 06BA  
                     l2147 0693                       l2139 0672                       l2093 05C7  
                     l2085 05AC                       l2077 0591                       l1605 01D2  
                     l1613 01F0                       l1621 0F72                       l2181 0722  
                     l2173 0704                       l2165 06E6                       l2157 06BF  
                     l2149 069E                       l1703 00BB                       l2095 05CD  
                     l2087 05B2                       l2079 0597                       l1607 01E0  
                     l1631 001D                       l1623 0F77                       l2191 074E  
                     l2183 072B                       l2175 070D                       l2167 06EB  
                     l2159 06CA                       l2281 00D3                       l1721 00C1  
                     l2097 05D1                       l2089 05B6                       l1801 021A  
                     l1609 01E1                       l1641 0041                       l1633 0025  
                     l1617 0F60                       l1625 0F69                       l2193 0757  
                     l2185 0739                       l2177 0712                       l2169 06F6  
                     l1715 00BF                       l2099 05D6                       l1811 023D  
                     l1803 021D                       l1635 002E                       l1619 0F65  
                     l1627 0F6E                       l1651 0050                       l2195 0760  
                     l2187 073E                       l2179 071D                       l1733 00C5  
                     l1709 00BD                       l1821 0256                       l1813 0243  
                     l1805 0224                       l1637 0033                       l1629 0018  
                     l1661 0064                       l1653 0056                       l1645 0047  
                     l1901 0377                       l2197 0765                       l2189 0749  
                     l1727 00C3                       l1823 025B                       l1815 0244  
                     l1807 0228                       l1831 013F                       l1671 007D  
                     l1591 0F82                       l1639 0039                       l2279 006E  
                     l1655 0058                       l1647 0048                       l1911 03A3  
                     l1903 037C                       l2199 0770                       l1745 00C9  
                     l1753 00CB                       l1761 0F90                       l1817 024B  
                     l1809 022C                       l1841 0155                       l1833 0144  
                     l1593 0193                       l1681 00B3                       l1673 0081  
                     l1657 005E                       l1649 004E                       l1665 0066  
                     l1921 03C9                       l1913 03A8                       l1905 0387  
                     l1739 00C7                       l1683 00B6                       l1587 0F53  
                     l1763 0F93                       l1771 0004                       l1819 0251  
                     l1851 0171                       l1843 0158                       l1835 0146  
                     l1827 0138                       l1595 01A3                       l1675 0084  
                     l1659 0060                       l1931 03F0                       l1923 03D2  
                     l1915 03B3                       l1907 038C                       l1685 00B7  
                     l1765 0F94                       l1781 0014                       l1773 000A  
                     l1861 018E                       l1853 0177                       l1845 015F  
                     l1837 014A                       l1829 013B                       l1597 01A6  
                     l1677 00B1                       l1589 0F7C                       l1941 041C  
                     l1933 03FE                       l1925 03D7                       l1917 03B8  
                     l1909 0395                       l1767 0F95                       l1759 0F8A  
                     l1775 000D                       l1791 0205                       l1783 01F9  
                     l1855 017E                       l1847 0163                       l1839 014F  
                     l1599 01B3                       l1679 00B2                       l1951 0443  
                     l1943 0425                       l1935 0403                       l1927 03E2  
                     l1919 03C1                       l1871 02FB                       l1697 00B9  
                     l1769 0F9E                       l1961 0FDD                       l1777 000E  
                     l1793 0209                       l1785 01FA                       l1849 0167  
                     l1857 0184                       l1953 044C                       l1945 042E  
                     l1937 040E                       l1929 03E7                       l1881 0320  
                     l1873 0300                       l1865 02D7                       l1971 0FF9  
                     l1963 0FE2                       l1779 000F                       l1795 020E  
                     l1787 01FE                       l1859 0189                       l1955 045A  
                     l1947 0433                       l1939 0413                       l1891 034C  
                     l1883 032B                       l1875 0309                       l1867 02E6  
                     l1965 0FE7                       l1981 0FBC                       l1797 0212  
                     l1789 0203                       l1973 0260                       l1957 045F  
                     l1949 043E                       l1893 0357                       l1885 0330  
                     l1877 0312                       l1869 02EC                       l1959 0FA2  
                     l1967 0FEE                       l1983 0FBF                       l1799 0214  
                     l1975 028E                       l1895 035C                       l1887 0339  
                     l1879 031B                       l1993 046B                       l1969 0FF4  
                     l1985 0FCA                       l1977 02B2                       l1897 0365  
                     l1889 0347                       l1995 0478                       l1987 0FD0  
                     l1899 036E                       l1997 047D                       l1989 00F4  
                     l1999 048A                       u1000 054F                       u1001 054E  
                     u1010 0571                       u1011 0570                       u1020 057A  
                     u1021 0579                       u1030 0581                       u1031 0580  
                     u1040 0597                       u1041 0596                       u1050 05B2  
                     u1051 05B1                       u1107 0699                       u1060 05CD  
                     u1061 05CC                       u1117 06C5                       u1070 05E8  
                     u1071 05E7                       u1207 0352                       u1127 06F1  
                     u1080 0603                       u1081 0602                       u1217 0382  
