

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          83:     }
  4596  05B4  2E06               	goto	l145
  4597  05B5                     l2127:
  4598  05B5  303A               	movlw	58
  4599  05B6  0250               	subwf	_MIN,w
  4600  05B7  1803               	skipnc
  4601  05B8  2DBA               	goto	u1081
  4602  05B9  2DBB               	goto	u1080
  4603  05BA                     u1081:
  4604  05BA  2DD0               	goto	l2135
  4605  05BB                     u1080:
  4606  05BB                     l2129:
  4607                           
  4608                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          85:         DM = 0x33;
  4609  05BB  3033               	movlw	51
  4610  05BC  00F3               	movwf	??_LECT1
  4611  05BD  0873               	movf	??_LECT1,w
  4612  05BE  00C8               	movwf	_DM
  4613  05BF                     l2131:
  4614                           
  4615                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          86:         con = MIN-32-16;
  4616  05BF  0850               	movf	_MIN,w
  4617  05C0  3ED0               	addlw	208
  4618  05C1  00F3               	movwf	??_LECT1
  4619  05C2  0873               	movf	??_LECT1,w
  4620  05C3  00C6               	movwf	_con
  4621  05C4                     l2133:
  4622                           
  4623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          87:         UM = num_ascii(con);
  4624  05C4  0846               	movf	_con,w
  4625  05C5  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4626  05CA  00F3               	movwf	??_LECT1
  4627  05CB  0873               	movf	??_LECT1,w
  4628  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4629  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4630  05CE  00C9               	movwf	_UM
  4631                           
  4632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          88:     }
  4633  05CF  2E06               	goto	l145
  4634  05D0                     l2135:
  4635  05D0  304A               	movlw	74
  4636  05D1  0250               	subwf	_MIN,w
  4637  05D2  1803               	skipnc
  4638  05D3  2DD5               	goto	u1091
  4639  05D4  2DD6               	goto	u1090
  4640  05D5                     u1091:
  4641  05D5  2DEB               	goto	l2143
  4642  05D6                     u1090:
  4643  05D6                     l2137:
  4644                           
  4645                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          90:         DM = 0x34;
  4646  05D6  3034               	movlw	52
  4647  05D7  00F3               	movwf	??_LECT1
  4648  05D8  0873               	movf	??_LECT1,w
  4649  05D9  00C8               	movwf	_DM
  4650  05DA                     l2139:
  4651                           
  4652                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          91:         con = MIN-64;
  4653  05DA  0850               	movf	_MIN,w
  4654  05DB  3EC0               	addlw	192
  4655  05DC  00F3               	movwf	??_LECT1
  4656  05DD  0873               	movf	??_LECT1,w
  4657  05DE  00C6               	movwf	_con
  4658  05DF                     l2141:
  4659                           
  4660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          92:         UM = num_ascii(con);
  4661  05DF  0846               	movf	_con,w
  4662  05E0  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4663  05E5  00F3               	movwf	??_LECT1
  4664  05E6  0873               	movf	??_LECT1,w
  4665  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4666  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4667  05E9  00C9               	movwf	_UM
  4668                           
  4669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          93:     }
  4670  05EA  2E06               	goto	l145
  4671  05EB                     l2143:
  4672  05EB  305A               	movlw	90
  4673  05EC  0250               	subwf	_MIN,w
  4674  05ED  1803               	skipnc
  4675  05EE  2DF0               	goto	u1101
  4676  05EF  2DF1               	goto	u1100
  4677  05F0                     u1101:
  4678  05F0  2E06               	goto	l139
  4679  05F1                     u1100:
  4680  05F1                     l2145:
  4681                           
  4682                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          95:         DM = 0x35;
  4683  05F1  3035               	movlw	53
  4684  05F2  00F3               	movwf	??_LECT1
  4685  05F3  0873               	movf	??_LECT1,w
  4686  05F4  00C8               	movwf	_DM
  4687  05F5                     l2147:
  4688                           
  4689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          96:         con = MIN-64-16;
  4690  05F5  0850               	movf	_MIN,w
  4691  05F6  3EB0               	addlw	176
  4692  05F7  00F3               	movwf	??_LECT1
  4693  05F8  0873               	movf	??_LECT1,w
  4694  05F9  00C6               	movwf	_con
  4695  05FA                     l2149:
  4696                           
  4697                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/main_mastre.c: 3
      +                          97:         UM = num_ascii(con);
  4698  05FA  0846               	movf	_con,w
  4699  05FB  120A  118A  2061  120A  118A  	fcall	_num_ascii
  4700  0600  00F3               	movwf	??_LECT1
  4701  0601  0873               	movf	??_LECT1,w
  4702  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4703  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4704  0604  00C9               	movwf	_UM
  4705  0605  2E06               	goto	l145
  4706  0606                     l139:
  4707  0606                     l145:
  4708  0606  0008               	return
  4709  0607                     __end_of_LECT1:
  4710                           
  4711                           	psect	text22
  4712  0061                     __ptext22:	
  4713 ;; *************** function _num_ascii *****************
  4714 ;; Defined at:
  4715 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c"
  4716 ;; Parameters:    Size  Location     Type
  4717 ;;  num             1    wreg     unsigned char 
  4718 ;; Auto vars:     Size  Location     Type
  4719 ;;  num             1    2[COMMON] unsigned char 
  4720 ;; Return value:  Size  Location     Type
  4721 ;;                  1    wreg      unsigned char 
  4722 ;; Registers used:
  4723 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4724 ;; Tracked objects:
  4725 ;;		On entry : 0/0
  4726 ;;		On exit  : 0/0
  4727 ;;		Unchanged: 0/0
  4728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4729 ;;      Params:         0       0       0       0       0
  4730 ;;      Locals:         1       0       0       0       0
  4731 ;;      Temps:          2       0       0       0       0
  4732 ;;      Totals:         3       0       0       0       0
  4733 ;;Total ram usage:        3 bytes
  4734 ;; Hardware stack levels used: 1
  4735 ;; This function calls:
  4736 ;;		Nothing
  4737 ;; This function is called by:
  4738 ;;		_LECT1
  4739 ;; This function uses a non-reentrant model
  4740 ;;
  4741                           
  4742                           
  4743                           ;psect for function _num_ascii
  4744  0061                     _num_ascii:
  4745                           
  4746                           ;incstack = 0
  4747                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4748                           ;num_ascii@num stored from wreg
  4749  0061  00F2               	movwf	num_ascii@num
  4750  0062                     l1703:
  4751                           
  4752                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 3: char
      +                           num_ascii(uint8_t num);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_mae
      +                          stro.X/ASCII.c: 4: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestr
      +                          o.X/ASCII.c: 5:  switch(num)
  4753  0062  2877               	goto	l1773
  4754  0063                     l1705:
  4755                           
  4756                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 8:   re
      +                          turn 0x30;
  4757  0063  3030               	movlw	48
  4758  0064  289F               	goto	l189
  4759  0065                     l1717:
  4760                           
  4761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 16:   r
      +                          eturn 0x31;
  4762  0065  3031               	movlw	49
  4763  0066  289F               	goto	l189
  4764  0067                     l1723:
  4765                           
  4766                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 20:   r
      +                          eturn 0x32;
  4767  0067  3032               	movlw	50
  4768  0068  289F               	goto	l189
  4769  0069                     l1729:
  4770                           
  4771                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 24:   r
      +                          eturn 0x33;
  4772  0069  3033               	movlw	51
  4773  006A  289F               	goto	l189
  4774  006B                     l1735:
  4775                           
  4776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 28:   r
      +                          eturn 0x34;
  4777  006B  3034               	movlw	52
  4778  006C  289F               	goto	l189
  4779  006D                     l1741:
  4780                           
  4781                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 32:   r
      +                          eturn 0x35;
  4782  006D  3035               	movlw	53
  4783  006E  289F               	goto	l189
  4784  006F                     l1747:
  4785                           
  4786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 36:   r
      +                          eturn 0x36;
  4787  006F  3036               	movlw	54
  4788  0070  289F               	goto	l189
  4789  0071                     l1753:
  4790                           
  4791                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 40:   r
      +                          eturn 0x37;
  4792  0071  3037               	movlw	55
  4793  0072  289F               	goto	l189
  4794  0073                     l1759:
  4795                           
  4796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 44:   r
      +                          eturn 0x38;
  4797  0073  3038               	movlw	56
  4798  0074  289F               	goto	l189
  4799  0075                     l1765:
  4800                           
  4801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_maestro.X/ASCII.c: 48:   r
      +                          eturn 0x39;
  4802  0075  3039               	movlw	57
  4803  0076  289F               	goto	l189
  4804  0077                     l1773:
  4805  0077  0872               	movf	num_ascii@num,w
  4806  0078  00F0               	movwf	??_num_ascii
  4807  0079  01F1               	clrf	??_num_ascii+1
  4808                           
  4809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4810                           ; Switch size 1, requested type "simple"
  4811                           ; Number of cases is 1, Range of values is 0 to 0
  4812                           ; switch strategies available:
  4813                           ; Name         Instructions Cycles
  4814                           ; simple_byte            4     3 (average)
  4815                           ; direct_byte           11     8 (fixed)
  4816                           ; jumptable            260     6 (fixed)
  4817                           ;	Chosen strategy is simple_byte
  4818  007A  0871               	movf	??_num_ascii+1,w
  4819  007B  3A00               	xorlw	0	; case 0
  4820  007C  1903               	skipnz
  4821  007D  287F               	goto	l2317
  4822  007E  2863               	goto	l1705
  4823  007F                     l2317:
  4824                           
  4825                           ; Switch size 1, requested type "simple"
  4826                           ; Number of cases is 10, Range of values is 0 to 9
  4827                           ; switch strategies available:
  4828                           ; Name         Instructions Cycles
  4829                           ; simple_byte           31    16 (average)
  4830                           ; direct_byte           38     8 (fixed)
  4831                           ; jumptable            260     6 (fixed)
  4832                           ;	Chosen strategy is simple_byte
  4833  007F  0870               	movf	??_num_ascii,w
  4834  0080  3A00               	xorlw	0	; case 0
  4835  0081  1903               	skipnz
  4836  0082  2863               	goto	l1705
  4837  0083  3A01               	xorlw	1	; case 1
  4838  0084  1903               	skipnz
  4839  0085  2865               	goto	l1717
  4840  0086  3A03               	xorlw	3	; case 2
