

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 16:29:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 26 16:29:05 2021

                       _C1 004B                         _C2 004A                         _C3 0049  
                       _DH 0047                         _DM 0045                         l93 046E  
                       l97 02DA                         _UH 0048                         _UM 0046  
             ___awdiv@sign 0076                         fsr 0004                        l101 024F  
                      l111 0502                        l105 0502                        l141 0618  
                      l150 0F14                        l135 0618                        l231 0F45  
                      l240 0F2E                        l153 0F73                        l225 0071  
                      l162 0FD1                        l234 0F25                        l243 0F38  
                      l228 0F39                        l165 0F8C                        l174 0FAD  
                      l246 0FF7                        l262 0039                        l247 0FFA  
                      l168 0F5A                        l248 0FFF                        l185 00B0  
                      l514 01D8                        l527 010B                        l397 0171  
                      _DIA 004F                        _GIE 005F                        _MIN 004D  
                      u600 0130                        u601 012F                        u620 014B  
                      u621 014A                        u710 01A5                        u711 01A4  
                      u615 0132                        u640 0169                        u560 0F3F  
                      u705 0197                        u641 0168                        u625 0147  
                      u561 0F3E                        u730 01B6                        u810 00E0  
                      u570 0F45                        u650 0FF3                        u731 01B5  
                      u811 00DF                        u635 015B                        u571 0F44  
                      u651 0FF2                        u900 0481                        u820 00EA  
                      u580 011C                        u660 0051                        u901 0480  
                      u725 01A6                        u821 00E9                        u805 00D2  
                      u581 011B                        u910 0494                        u750 01CA  
                      u670 0177                        u911 0493                        u751 01C9  
                      u735 01B2                        u671 0176                        u920 04A7  
                      u760 01CF                        u680 0182                        u840 00FD  
                      u921 04A6                        u761 01CE                        u745 01BE  
                      u681 0181                        u841 00FC                        u825 00E6  
                      u665 004C                        u930 04BA                        u690 0193  
                      u850 0102                        u770 00B8                        u931 04B9  
                      u691 0192                        u851 0101                        u835 00F1  
                      u771 00B7                        u595 0121                        u940 04CD  
                      u860 0FB4                        u780 00C3                        u941 04CC  
                      u861 0FB3                        u781 00C2                        u950 04E0  
                      u870 0FC6                        u790 00CE                        u951 04DF  
                      u871 0FC5                        u791 00CD                        _NUM 0051  
                      u960 04F3                        u880 0FAD                        u961 04F2  
                      u881 0FAC                        u970 0508                        u890 0257  
                      u971 0507                        u891 0256                        u980 051D  
                      u981 051C                        u990 0529                        u991 0528  
                      _con 0043                        fsr0 0004                        indf 0000  
             ___awmod@sign 0021                       l2001 0250                       l2003 0257  
                     l2101 0591                       l2021 0494                       l2013 046F  
                     l2111 05B2                       l2103 0597                       l2031 04C7  
                     l2023 04A1                       l2015 047C                       l2121 05D1  
                     l2113 05B6                       l2105 059B                       l2041 04F3  
                     l2033 04CD                       l2025 04A7                       l2017 0481  
                     l2009 0299                       l2201 0712                       l2131 05F1  
                     l2123 05D6                       l2115 05BB                       l2107 05A0  
                     l2051 051D                       l2043 04FF                       l2035 04DA  
                     l2027 04B4                       l2019 048E                       l2211 073E  
                     l2203 071D                       l2133 05FD                       l2125 05E2  
                     l2117 05C7                       l2109 05AC                       l2053 051F  
                     l2045 0508                       l2061 052B                       l2037 04E0  
                     l2029 04BA                       l2221 0765                       l2213 0749  
                     l2205 0722                       l2141 0619                       l2135 0603  
                     l2127 05E8                       l2119 05CD                       l2071 054B  
                     l2063 0531                       l2055 0522                       l2047 050C  
                     l2039 04ED                       l2303 002B                       l2231 0791  
                     l2223 0770                       l2215 074E                       l2207 072B  
                     l2151 0647                       l2143 061E                       l2305 0090  
                     l2137 0607                       l2129 05EC                       l2081 055B  
                     l2073 054C                       l2065 0535                       l2057 0523  
                     l2049 0517                       l1601 0F39                       l2241 07B8  
                     l2233 079C                       l2225 0775                       l2217 0757  
                     l2209 0739                       l2161 0667                       l2153 064C  
                     l2145 0623                       l2139 060C                       l2091 0574  
                     l2083 0560                       l2075 0552                       l2067 053A  
                     l2059 0529                       l1611 012C                       l1603 0F3F  
                     l2251 07E4                       l2243 07C3                       l2235 07A1  
                     l2227 077E                       l2219 0760                       l2171 0693  
                     l2163 0672                       l2155 0651                       l2147 0635  
                     l2085 056B                       l2077 0555                       l2069 0545  
                     l1621 015A                       l1613 0130                       l1605 010C  
                     l2245 07C8                       l2237 07AA                       l2229 078C  
                     l2181 06BF                       l2173 069E                       l2165 0677  
                     l2157 065A                       l2149 063D                       l2087 056D  
                     l2079 0557                       l2095 057B                       l1623 0163  
                     l1615 0139                       l1607 011C                       l1631 0F22  
                     l2247 07D1                       l2239 07B3                       l2191 06EB  
                     l2183 06CA                       l2175 06A3                       l2167 0680  
                     l2159 0662                       l1721 007A                       l2097 0581  
                     l1801 017C                       l1617 014B                       l1609 011F  
                     l1625 0169                       l1641 0FD2                       l1633 0F2F  
                     l2249 07DF                       l2193 06F6                       l2185 06CF  
                     l2177 06AC                       l2169 068E                       l1715 0078  
                     l2099 0585                       l1811 018D                       l1803 017E  
                     l1619 0159                       l1651 0FF3                       l1643 0FD7  
                     l1635 0F34                       l2195 06FB                       l2187 06D8  
                     l2179 06BA                       l1733 007E                       l1709 0076  
                     l1821 01A5                       l1813 0193                       l1805 0182  
                     l1653 0FFB                       l1645 0FDF                       l1629 0F1D  
                     l1637 0F26                       l1661 000B                       l1901 034B  
                     l2197 0704                       l2189 06E6                       l1751 0084  
                     l1727 007C                       l1823 01B6                       l1815 0196  
                     l1831 01CA                       l1807 0187                       l1647 0FE8  
                     l1639 0F2B                       l1671 001D                       l1663 000D  
                     l1911 0372                       l1903 0350                       l2199 070D  
                     l1745 0082                       l1833 01CF                       l1825 01BC  
                     l1817 019D                       l1809 018B                       l1841 00B4  
                     l1649 0FED                       l1673 0021                       l1665 0013  
                     l1657 0004                       l1921 0399                       l1913 037B  
                     l1905 035B                       l1739 0080                       l1771 0F5C  
