

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1364 0116                     l1372 0128                     l1356 00D4  
                   l1348 00C7                     l1292 004B                     l1284 0038  
                   l1276 0026                     l1550 0684                     l1542 0673  
                   l1526 06ED                     l1518 06E7                     l1462 029B  
                   l1454 0289                     l1446 0259                     l1438 023E  
                   l1390 016C                     l1382 0159                     l1374 0134  
                   l1366 011A                     l1358 00EB                     l1286 003D  
                   l1294 004D                     l1278 002D                     l1560 0697  
                   l1552 0688                     l1544 0679                     l1528 06EE  
                   l1464 029D                     l1456 0291                     l1448 025D  
                   l1392 0170                     l1384 015D                     l1376 0139  
                   l1368 011B                     l1296 0055                     l1288 0042  
                   l1800 04EB                     l1562 069F                     l1554 0690  
                   l1546 0681                     l1466 02A8                     l1458 0296  
                   l1394 0171                     l1386 0161                     l1298 005A  
                   l1810 051E                     l1802 04FB                     l1900 02FF  
                   l1564 06A1                     l1556 0692                     l1548 0683  
                   l1468 02AC                     l1396 017A                     l1388 016A  
                   l1812 0534                     l1804 0506                     l1910 0322  
                   l1902 0300                     l1830 0547                     l1566 06A2  
                   l1558 0693                     l1398 017F                     l1814 0539  
                   l1806 050A                     l1822 05C3                     l1920 0339  
                   l1904 0302                     l1840 0573                     l1832 0554  
                   l1816 053D                     l1808 0514                     l1824 05C9  
                   l1930 0365                     l1922 034B                     l1906 0312  
                   l1914 032B                     l1842 057B                     l1818 053E  
                   l1826 0620                     l1932 036A                     l1940 038A  
                   l1924 0353                     l1916 0330                     l1908 031E  
                   l1860 05A2                     l1852 0589                     l1844 057D  
                   l1836 055D                     l1780 0493                     l1828 062A  
                   l1950 03B5                     l1942 039C                     l1934 037C  
                   l1926 035B                     l1870 02BB                     l1862 05B2  
                   l1846 0581                     l1854 059B                     l1838 0572  
                   l1790 04C0                     l1782 0497                     l1960 03CD  
                   l1952 03BD                     l1944 039D                     l1936 0380  
                   l1928 0363                     l1880 02D2                     l1872 02BF  
                   l1864 05B7                     l1792 04C5                     l1784 04A7  
                   l1970 03E5                     l1962 03D6                     l1954 03BF  
                   l1946 03AB                     l1938 0381                     l1890 02E8  
                   l1882 02D3                     l1874 02C0                     l1866 02AE  
                   l1794 04D2                     l1786 04B7                     l1778 048E  
                   l1980 0414                     l1972 03F9                     l1956 03C8  
                   l1964 03DC                     l1948 03AF                     l1892 02EC  
                   l1876 02C5                     l1884 02D5                     l1868 02B5  
                   l1796 04D9                     l1990 0452                     l1982 0418  
                   l1966 03E0                     l1958 03CC                     l1894 02ED  
                   l1886 02DD                     l1878 02CA                     l1798 04DD  
                   l1992 0461                     l1984 0431                     l1976 0401  
                   l1968 03E1                     l1896 02F2                     l1888 02E2  
                   l1994 0465                     l1978 0406                     l1986 0437  
                   l1898 02F7                     l1996 046D                     l1988 0444  
                   l1998 0474                     ?_isr 0070                     u1100 0042  
                   u1101 0041                     u1110 0060                     u1111 005F  
                   u1200 010B                     u1120 006B                     u1201 010A  
                   u1121 006A                     u1210 011A                     u1130 0071  
                   u1211 0119                     u1131 0070                     u1140 0076  
                   u1141 0075                     u1310 0195                     u1230 0130  
                   u1150 008F                     u1311 0194                     u1231 012F  
                   u1151 008E                     u1400 022D                     u1240 0134  
                   u1160 0093                     u1080 0037                     u1401 022C  
                   u1321 01AC                     u1313 0191                     u1305 0173  
                   u1241 0133                     u1225 011D                     u1161 0092  
                   u1081 0036                     u1410 0233                     u1330 01C0  
                   u1322 01AD                     u1250 0139                     u1170 00EB  
                   u1090 003D                     u2210 04FA                     u1411 0232  
                   u1331 01C1                     u1323 01B2                     u1251 0138  
                   u1171 00EA                     u1091 003C                     u2211 04F9  
                   u2300 0554                     u1500 0289                     u1420 0238  
                   u1340 01DE                     u1332 01C6                     u1324 01B3  
                   u1180 00F6                     u2301 0553                     u1501 0288  
                   u1421 0237                     u1341 01DD                     u1333 01C7  
                   u1325 01B8                     u1261 014B                     u1181 00F4  
                   u2205 04EC                     u2310 056B                     u1510 0296  
                   u1430 023E                     u1350 0203                     u1326 01B9  
                   u1270 015D                     u1262 0152                     u1190 00F7  
                   u2230 050A                     u2150 0493                     u1511 0295  
                   u1431 023D                     u1351 0202                     u1271 015C  
                   u1263 0159                     u1175 00E7                     u2231 0509  
                   u2151 0492                     u2400 02BF                     u2320 0581  
                   u1520 029B                     u1440 0245                     u1360 0208  
                   u1280 0161                     u2240 0510                     u2160 0497  
                   u2401 02BE                     u2321 0580                     u1521 029A  
                   u1441 0244                     u1361 0207                     u1281 0160  
                   u2241 050F                     u2225 04FF                     u2161 0496  
                   u2410 02C5                     u2330 0588                     u1530 02AC  
                   u1450 024B                     u1290 0170                     u2250 0514  
                   u2170 04B7                     u2411 02C4                     u2331 0587  
                   u2315 0566                     u1531 02AB                     u1451 024A  
                   u1291 016F                     u2251 0513                     u2171 04B6  
                   u2420 02CA                     u1700 0681                     u1460 025D  
                   u1380 021E                     u2260 0529                     u2421 02C9  
                   u1701 0680                     u1461 025C                     u1381 021D  
                   u2510 0380                     u2430 02EC                     u2350 059A  
                   u1710 0688                     u1470 026C                     u1390 0223  
                   u2270 0539                     u2190 04D8                     u2511 037F  
                   u2431 02EB                     u2351 0599                     u1711 0687  
                   u1391 0222                     u1375 0213                     u2271 0538  
                   u2191 04D7                     u2600 03E5                     u2440 02F2  
                   u2360 05A1                     u1720 0690                     u1480 027B  
                   u2280 053D                     u2601 03E4                     u2505 0375  
                   u2441 02F1                     u2361 05A0                     u2345 058A  
                   u1721 068F                     u1481 027A                     u2281 053C  
                   u2265 0524                     u2185 04CA                     u2610 03F9  
                   u2530 039C                     u2450 02F7                     u1730 0697  
                   u1490 0284                     u2290 05C9                     u2611 03F8  
                   u2531 039B                     u2451 02F6                     u1731 0696  
                   u1491 0283                     u1475 0267                     u2291 05C8  
                   u2620 0400                     u2540 03B5                     u2460 0312  
                   u2380 05B2                     u1740 069F                     u2621 03FF  
                   u2541 03B4                     u2525 0383                     u2461 0311  
                   u2381 05B1                     u1741 069E                     u2630 0406  
                   u2550 03BD                     u2470 0330                     u2390 05B7  
                   u2631 0405                     u2551 03BC                     u2535 0398  
                   u2471 032F                     u2391 05B6                     u2375 05A4  
                   u2640 0418                     u2480 036A                     u2641 0417  
                   u2481 0369                     u2650 0427                     u2570 03CC  
                   u1690 0679                     u2571 03CB                     u1691 0678  
                   u2707 070F                     u2660 0444                     u2661 0443  
                   u2565 03C1                     u2670 0461                     u2590 03E0  
