

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    23                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    24                           	psect	text2_split_4,local,class=CODE,merge=1,delta=2
    25                           	psect	text2_split_5,local,class=CODE,merge=1,delta=2
    26                           	psect	text2_split_6,local,class=CODE,merge=1,delta=2
    27                           	psect	text2_split_7,local,class=CODE,merge=1,delta=2
    28                           	psect	text2_split_8,local,class=CODE,merge=1,delta=2
    29                           	psect	text2_split_9,local,class=CODE,merge=1,delta=2
    30                           	psect	text2_split_10,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_11,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  5990  03D2  00F2               	movwf	___xxtofl@val
  5991  03D3  3001               	movlw	1
  5992  03D4  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  5993  03D9  0875               	movf	?___xxtofl+3,w
  5994  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  5995  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  5996  03DC  00B1               	movwf	___flge@ff2+3
  5997  03DD  0874               	movf	?___xxtofl+2,w
  5998  03DE  00B0               	movwf	___flge@ff2+2
  5999  03DF  0873               	movf	?___xxtofl+1,w
  6000  03E0  00AF               	movwf	___flge@ff2+1
  6001  03E1  0872               	movf	?___xxtofl,w
  6002  03E2  00AE               	movwf	___flge@ff2
  6003  03E3  120A  158A  2006  120A  118A  	fcall	___flge
  6004  03E8  1803               	btfsc	3,0
  6005  03E9  2BEB               	goto	u3551
  6006  03EA  2BEC               	goto	u3550
  6007  03EB                     u3551:
  6008  03EB  2C23               	goto	l2177
  6009  03EC                     u3550:
  6010  03EC                     l2173:
  6011  03EC  0876               	movf	_conversion_total,w
  6012  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  6013  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  6014  03EF  00B6               	movwf	??_temperatura
  6015  03F0  01B7               	clrf	??_temperatura+1
  6016  03F1  01B8               	clrf	??_temperatura+2
  6017  03F2  01B9               	clrf	??_temperatura+3
  6018  03F3  0839               	movf	??_temperatura+3,w
  6019  03F4  00F5               	movwf	___xxtofl@val+3
  6020  03F5  0838               	movf	??_temperatura+2,w
  6021  03F6  00F4               	movwf	___xxtofl@val+2
  6022  03F7  0837               	movf	??_temperatura+1,w
  6023  03F8  00F3               	movwf	___xxtofl@val+1
  6024  03F9  0836               	movf	??_temperatura,w
  6025  03FA  00F2               	movwf	___xxtofl@val
  6026  03FB  3001               	movlw	1
  6027  03FC  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6028  0401  0875               	movf	?___xxtofl+3,w
  6029  0402  1283               	bcf	3,5	;RP0=0, select bank0
  6030  0403  1303               	bcf	3,6	;RP1=0, select bank0
  6031  0404  00AD               	movwf	___flge@ff1+3
  6032  0405  0874               	movf	?___xxtofl+2,w
  6033  0406  00AC               	movwf	___flge@ff1+2
  6034  0407  0873               	movf	?___xxtofl+1,w
  6035  0408  00AB               	movwf	___flge@ff1+1
  6036  0409  0872               	movf	?___xxtofl,w
  6037  040A  00AA               	movwf	___flge@ff1
  6038  040B  3042               	movlw	66
  6039  040C  00B1               	movwf	___flge@ff2+3
  6040  040D  30B4               	movlw	180
  6041  040E  00B0               	movwf	___flge@ff2+2
  6042  040F  300A               	movlw	10
  6043  0410  00AF               	movwf	___flge@ff2+1
  6044  0411  303D               	movlw	61
  6045  0412  00AE               	movwf	___flge@ff2
  6046  0413  120A  158A  2006  120A  118A  	fcall	___flge
  6047  0418  1803               	btfsc	3,0
  6048  0419  2C1B               	goto	u3561
  6049  041A  2C1C               	goto	u3560
  6050  041B                     u3561:
  6051  041B  2C23               	goto	l2177
  6052  041C                     u3560:
  6053  041C                     l2175:
  6054                           
  6055                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 296:         temperatura_aprox=42;
  6056  041C  302A               	movlw	42
  6057  041D  1283               	bcf	3,5	;RP0=0, select bank0
  6058  041E  1303               	bcf	3,6	;RP1=0, select bank0
  6059  041F  00B6               	movwf	??_temperatura
  6060  0420  0836               	movf	??_temperatura,w
  6061  0421  00BA               	movwf	_temperatura_aprox
  6062  0422  2EFA               	goto	l203
  6063  0423                     l2177:
  6064  0423  3042               	movlw	66
  6065  0424  1283               	bcf	3,5	;RP0=0, select bank0
  6066  0425  1303               	bcf	3,6	;RP1=0, select bank0
  6067  0426  00AD               	movwf	___flge@ff1+3
  6068  0427  30B4               	movlw	180
  6069  0428  00AC               	movwf	___flge@ff1+2
  6070  0429  300A               	movlw	10
  6071  042A  00AB               	movwf	___flge@ff1+1
  6072  042B  303D               	movlw	61
  6073  042C  00AA               	movwf	___flge@ff1
  6074  042D  0876               	movf	_conversion_total,w
  6075  042E  00B6               	movwf	??_temperatura
  6076  042F  01B7               	clrf	??_temperatura+1
  6077  0430  01B8               	clrf	??_temperatura+2
  6078  0431  01B9               	clrf	??_temperatura+3
  6079  0432  0839               	movf	??_temperatura+3,w
  6080  0433  00F5               	movwf	___xxtofl@val+3
  6081  0434  0838               	movf	??_temperatura+2,w
  6082  0435  00F4               	movwf	___xxtofl@val+2
  6083  0436  0837               	movf	??_temperatura+1,w
  6084  0437  00F3               	movwf	___xxtofl@val+1
  6085  0438  0836               	movf	??_temperatura,w
  6086  0439  00F2               	movwf	___xxtofl@val
  6087  043A  3001               	movlw	1
  6088  043B  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6089  0440  0875               	movf	?___xxtofl+3,w
  6090  0441  1283               	bcf	3,5	;RP0=0, select bank0
  6091  0442  1303               	bcf	3,6	;RP1=0, select bank0
  6092  0443  00B1               	movwf	___flge@ff2+3
  6093  0444  0874               	movf	?___xxtofl+2,w
  6094  0445  00B0               	movwf	___flge@ff2+2
  6095  0446  0873               	movf	?___xxtofl+1,w
  6096  0447  00AF               	movwf	___flge@ff2+1
  6097  0448  0872               	movf	?___xxtofl,w
  6098  0449  00AE               	movwf	___flge@ff2
  6099  044A  120A  158A  2006  120A  118A  	fcall	___flge
  6100  044F  1803               	btfsc	3,0
  6101  0450  2C52               	goto	u3571
  6102  0451  2C53               	goto	u3570
  6103  0452                     u3571:
  6104  0452  2C8A               	goto	l2183
  6105  0453                     u3570:
  6106  0453                     l2179:
  6107  0453  0876               	movf	_conversion_total,w
  6108  0454  1283               	bcf	3,5	;RP0=0, select bank0
  6109  0455  1303               	bcf	3,6	;RP1=0, select bank0
  6110  0456  00B6               	movwf	??_temperatura
  6111  0457  01B7               	clrf	??_temperatura+1
  6112  0458  01B8               	clrf	??_temperatura+2
  6113  0459  01B9               	clrf	??_temperatura+3
  6114  045A  0839               	movf	??_temperatura+3,w
  6115  045B  00F5               	movwf	___xxtofl@val+3
  6116  045C  0838               	movf	??_temperatura+2,w
  6117  045D  00F4               	movwf	___xxtofl@val+2
  6118  045E  0837               	movf	??_temperatura+1,w
  6119  045F  00F3               	movwf	___xxtofl@val+1
  6120  0460  0836               	movf	??_temperatura,w
  6121  0461  00F2               	movwf	___xxtofl@val
  6122  0462  3001               	movlw	1
  6123  0463  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6124  0468  0875               	movf	?___xxtofl+3,w
  6125  0469  1283               	bcf	3,5	;RP0=0, select bank0
  6126  046A  1303               	bcf	3,6	;RP1=0, select bank0
  6127  046B  00AD               	movwf	___flge@ff1+3
  6128  046C  0874               	movf	?___xxtofl+2,w
  6129  046D  00AC               	movwf	___flge@ff1+2
  6130  046E  0873               	movf	?___xxtofl+1,w
  6131  046F  00AB               	movwf	___flge@ff1+1
  6132  0470  0872               	movf	?___xxtofl,w
  6133  0471  00AA               	movwf	___flge@ff1
  6134  0472  3042               	movlw	66
  6135  0473  00B1               	movwf	___flge@ff2+3
  6136  0474  30B8               	movlw	184
  6137  0475  00B0               	movwf	___flge@ff2+2
  6138  0476  3023               	movlw	35
  6139  0477  00AF               	movwf	___flge@ff2+1
  6140  0478  30D7               	movlw	215
  6141  0479  00AE               	movwf	___flge@ff2
  6142  047A  120A  158A  2006  120A  118A  	fcall	___flge
  6143  047F  1803               	btfsc	3,0
  6144  0480  2C82               	goto	u3581
  6145  0481  2C83               	goto	u3580
  6146  0482                     u3581:
  6147  0482  2C8A               	goto	l2183
  6148  0483                     u3580:
  6149  0483                     l2181:
  6150                           
  6151                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 298:         temperatura_aprox=43;
  6152  0483  302B               	movlw	43
  6153  0484  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0485  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0486  00B6               	movwf	??_temperatura
  6156  0487  0836               	movf	??_temperatura,w
  6157  0488  00BA               	movwf	_temperatura_aprox
  6158  0489  2EFA               	goto	l203
  6159  048A                     l2183:
  6160  048A  3042               	movlw	66
  6161  048B  1283               	bcf	3,5	;RP0=0, select bank0
  6162  048C  1303               	bcf	3,6	;RP1=0, select bank0
  6163  048D  00AD               	movwf	___flge@ff1+3
  6164  048E  30B8               	movlw	184
  6165  048F  00AC               	movwf	___flge@ff1+2
  6166  0490  3023               	movlw	35
  6167  0491  00AB               	movwf	___flge@ff1+1
  6168  0492  30D7               	movlw	215
  6169  0493  00AA               	movwf	___flge@ff1
  6170  0494  0876               	movf	_conversion_total,w
  6171  0495  00B6               	movwf	??_temperatura
  6172  0496  01B7               	clrf	??_temperatura+1
  6173  0497  01B8               	clrf	??_temperatura+2
  6174  0498  01B9               	clrf	??_temperatura+3
  6175  0499  0839               	movf	??_temperatura+3,w
  6176  049A  00F5               	movwf	___xxtofl@val+3
  6177  049B  0838               	movf	??_temperatura+2,w
  6178  049C  00F4               	movwf	___xxtofl@val+2
  6179  049D  0837               	movf	??_temperatura+1,w
  6180  049E  00F3               	movwf	___xxtofl@val+1
  6181  049F  0836               	movf	??_temperatura,w
  6182  04A0  00F2               	movwf	___xxtofl@val
  6183  04A1  3001               	movlw	1
  6184  04A2  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6185  04A7  0875               	movf	?___xxtofl+3,w
  6186  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  6187  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  6188  04AA  00B1               	movwf	___flge@ff2+3
  6189  04AB  0874               	movf	?___xxtofl+2,w
  6190  04AC  00B0               	movwf	___flge@ff2+2
  6191  04AD  0873               	movf	?___xxtofl+1,w
  6192  04AE  00AF               	movwf	___flge@ff2+1
  6193  04AF  0872               	movf	?___xxtofl,w
  6194  04B0  00AE               	movwf	___flge@ff2
  6195  04B1  120A  158A  2006  120A  118A  	fcall	___flge
  6196  04B6  1803               	btfsc	3,0
  6197  04B7  2CB9               	goto	u3591
  6198  04B8  2CBA               	goto	u3590
  6199  04B9                     u3591:
  6200  04B9  2CF1               	goto	l2189
  6201  04BA                     u3590:
  6202  04BA                     l2185:
  6203  04BA  0876               	movf	_conversion_total,w
  6204  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  6205  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  6206  04BD  00B6               	movwf	??_temperatura
  6207  04BE  01B7               	clrf	??_temperatura+1
  6208  04BF  01B8               	clrf	??_temperatura+2
  6209  04C0  01B9               	clrf	??_temperatura+3
  6210  04C1  0839               	movf	??_temperatura+3,w
  6211  04C2  00F5               	movwf	___xxtofl@val+3
  6212  04C3  0838               	movf	??_temperatura+2,w
  6213  04C4  00F4               	movwf	___xxtofl@val+2
  6214  04C5  0837               	movf	??_temperatura+1,w
  6215  04C6  00F3               	movwf	___xxtofl@val+1
  6216  04C7  0836               	movf	??_temperatura,w
  6217  04C8  00F2               	movwf	___xxtofl@val
  6218  04C9  3001               	movlw	1
  6219  04CA  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6220  04CF  0875               	movf	?___xxtofl+3,w
  6221  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  6222  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  6223  04D2  00AD               	movwf	___flge@ff1+3
  6224  04D3  0874               	movf	?___xxtofl+2,w
  6225  04D4  00AC               	movwf	___flge@ff1+2
  6226  04D5  0873               	movf	?___xxtofl+1,w
  6227  04D6  00AB               	movwf	___flge@ff1+1
  6228  04D7  0872               	movf	?___xxtofl,w
  6229  04D8  00AA               	movwf	___flge@ff1
  6230  04D9  3042               	movlw	66
  6231  04DA  00B1               	movwf	___flge@ff2+3
  6232  04DB  30BC               	movlw	188
  6233  04DC  00B0               	movwf	___flge@ff2+2
  6234  04DD  3038               	movlw	56
  6235  04DE  00AF               	movwf	___flge@ff2+1
  6236  04DF  3052               	movlw	82
  6237  04E0  00AE               	movwf	___flge@ff2
  6238  04E1  120A  158A  2006  120A  118A  	fcall	___flge
  6239  04E6  1803               	btfsc	3,0
  6240  04E7  2CE9               	goto	u3601
  6241  04E8  2CEA               	goto	u3600
  6242  04E9                     u3601:
  6243  04E9  2CF1               	goto	l2189
  6244  04EA                     u3600:
  6245  04EA                     l2187:
  6246                           
  6247                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 300:         temperatura_aprox=44;
  6248  04EA  302C               	movlw	44
  6249  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  6250  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  6251  04ED  00B6               	movwf	??_temperatura
  6252  04EE  0836               	movf	??_temperatura,w
  6253  04EF  00BA               	movwf	_temperatura_aprox
  6254  04F0  2EFA               	goto	l203
  6255  04F1                     l2189:
  6256  04F1  3042               	movlw	66
  6257  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  6258  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  6259  04F4  00AD               	movwf	___flge@ff1+3
  6260  04F5  30BC               	movlw	188
  6261  04F6  00AC               	movwf	___flge@ff1+2
  6262  04F7  3038               	movlw	56
  6263  04F8  00AB               	movwf	___flge@ff1+1
  6264  04F9  3052               	movlw	82
  6265  04FA  00AA               	movwf	___flge@ff1
  6266  04FB  0876               	movf	_conversion_total,w
  6267  04FC  00B6               	movwf	??_temperatura
  6268  04FD  01B7               	clrf	??_temperatura+1
  6269  04FE  01B8               	clrf	??_temperatura+2
  6270  04FF  01B9               	clrf	??_temperatura+3
  6271  0500  0839               	movf	??_temperatura+3,w
  6272  0501  00F5               	movwf	___xxtofl@val+3
  6273  0502  0838               	movf	??_temperatura+2,w
  6274  0503  00F4               	movwf	___xxtofl@val+2
  6275  0504  0837               	movf	??_temperatura+1,w
  6276  0505  00F3               	movwf	___xxtofl@val+1
  6277  0506  0836               	movf	??_temperatura,w
  6278  0507  00F2               	movwf	___xxtofl@val
  6279  0508  3001               	movlw	1
  6280  0509  120A  118A  26FB  120A  118A  	fcall	___xxtofl
  6281  050E  0875               	movf	?___xxtofl+3,w
  6282  050F  1283               	bcf	3,5	;RP0=0, select bank0
  6283  0510  1303               	bcf	3,6	;RP1=0, select bank0
  6284  0511  00B1               	movwf	___flge@ff2+3
  6285  0512  0874               	movf	?___xxtofl+2,w
  6286  0513  00B0               	movwf	___flge@ff2+2
  6287  0514  0873               	movf	?___xxtofl+1,w
  6288  0515  00AF               	movwf	___flge@ff2+1
  6289  0516  0872               	movf	?___xxtofl,w
  6290  0517  00AE               	movwf	___flge@ff2
  6291  0518  120A  158A  2006  120A  118A  	fcall	___flge
  6292  051D  1803               	btfsc	3,0
  6293  051E  2D20               	goto	u3611
  6294  051F  2D21               	goto	u3610
  6295  0520                     u3611:
  6296  0520  2D58               	goto	l2195
  6297  0521                     u3610:
  6298  0521                     l2191:
  6299  0521  0876               	movf	_conversion_total,w
  6300  0522  1283               	bcf	3,5	;RP0=0, select bank0
